Experiment_path: Base_Line_W_PC_0.6/Experiment_03
Dataset_Path: ../_00_Datasets/03_SimDaten_Quiroga2020/C_Easy2_noise015.mat
Dataset_name: ['03_SimDaten_Quiroga2020', 'C_Easy2_noise015.mat']
Variant_name: Variant_03_PCA_QLearning
Visualisation_Path: Base_Line_W_PC_0.6/Experiment_03/C_Easy2_noise015.mat/Variant_03_PCA_QLearning/2023_03_21-00_11_28
Punishment_Coefficient: 0.6
<_01_LoadDataset.ExternCode.spike_class.spike_dataclass object at 0x0000022EABD64F60>
Sampling rate: 24000.0
Raw: [0.10609669 0.12118301 0.13260104 ... 0.04210554 0.02260723 0.01955233]
Times: [    280    1061    1071 ... 1439631 1439716 1439810]
Cluster: [1 3 1 ... 2 2 3]
Number of different clusters:  3
Number of Spikes: 3411
First aligned Spike Frame: [ 2.02686231e-02  4.10226375e-02  5.47302833e-02  6.75455965e-02
  7.31110476e-02  7.55341824e-02  6.24087212e-02  3.48405580e-02
  4.67612510e-03  3.11249190e-03  8.94324356e-03  4.24616810e-04
 -6.85644094e-02 -1.88193358e-01 -2.95062164e-01 -3.04804993e-01
 -1.80968869e-01  9.08445140e-02  4.69281397e-01  8.12588139e-01
  1.01247328e+00  1.07477323e+00  1.05264776e+00  9.80941312e-01
  8.59493136e-01  7.23747425e-01  6.30635083e-01  6.09810792e-01
  6.21566307e-01  6.10615318e-01  5.92057940e-01  5.70062731e-01
  5.39545035e-01  4.88086979e-01  4.33332627e-01  3.78964556e-01
  3.25819622e-01  2.83509204e-01  2.65213838e-01  2.75311674e-01
  2.95781207e-01  3.01368080e-01  2.86879888e-01  2.42452837e-01
  1.98600507e-01  1.34431645e-01  5.92612532e-02]
Q_Learning:   235/  300]
Q_Learning:   236/  300]
Q_Learning:   237/  300]
Q_Learning:   238/  300]
Q_Learning:   239/  300]
Q_Learning:   240/  300]
Q_Learning:   241/  300]
Q_Learning:   242/  300]
Q_Learning:   243/  300]
Q_Learning:   244/  300]
Q_Learning:   245/  300]
Q_Learning:   246/  300]
Q_Learning:   247/  300]
Q_Learning:   248/  300]
Q_Learning:   249/  300]
Q_Learning:   250/  300]
Q_Learning:   251/  300]
Q_Learning:   252/  300]
Q_Learning:   253/  300]
Q_Learning:   254/  300]
Q_Learning:   255/  300]
Q_Learning:   256/  300]
Q_Learning:   257/  300]
Q_Learning:   258/  300]
Q_Learning:   259/  300]
Q_Learning:   260/  300]
Q_Learning:   261/  300]
Q_Learning:   262/  300]
Q_Learning:   263/  300]
Q_Learning:   264/  300]
Q_Learning:   265/  300]
Q_Learning:   266/  300]
Q_Learning:   267/  300]
Q_Learning:   268/  300]
Q_Learning:   269/  300]
Q_Learning:   270/  300]
Q_Learning:   271/  300]
Q_Learning:   272/  300]
Q_Learning:   273/  300]
Q_Learning:   274/  300]
Q_Learning:   275/  300]
Q_Learning:   276/  300]
Q_Learning:   277/  300]
Q_Learning:   278/  300]
Q_Learning:   279/  300]
Q_Learning:   280/  300]
Q_Learning:   281/  300]
Q_Learning:   282/  300]
Q_Learning:   283/  300]
Q_Learning:   284/  300]
Q_Learning:   285/  300]
Q_Learning:   286/  300]
Q_Learning:   287/  300]
Q_Learning:   288/  300]
Q_Learning:   289/  300]
Q_Learning:   290/  300]
Q_Learning:   291/  300]
Q_Learning:   292/  300]
Q_Learning:   293/  300]
Q_Learning:   294/  300]
Q_Learning:   295/  300]
Q_Learning:   296/  300]
Q_Learning:   297/  300]
Q_Learning:   298/  300]
Q_Learning:   299/  300]
[0, 1, 2, 1, 2, 1, 2, 0, 0, 2, 2, 0, 2, 0, 1, 2, 2, 1, 0, 2, 2, 1, 1, 2, 1, 0, 1, 0, 0, 1, 2, 0, 0, 1, 1, 0, 2, 1, 1, 2, 2, 1, 0, 1, 3, 0, 1, 2, 1, 0, 0, 0, 1, 2, 1, 0, 2, 1, 2, 1, 2, 4, 2, 1, 2, 0, 4, 1, 0, 0, 1, 3, 0, 2, 2, 1, 3, 5, 6, 1, 4, 1, 0, 2, 2, 0, 7, 1, 1, 1, 0, 1, 2, 0, 0, 4, 1, 2, 0, 1, 0, 0, 1, 2, 0, 1, 0, 1, 2, 2, 2, 0, 1, 0, 1, 2, 0, 7, 2, 0, 7, 1, 7, 0, 1, 0, 4, 2, 4, 2, 1, 7, 4, 0, 2, 2, 1, 0, 2, 0, 0, 4, 0, 0, 0, 1, 1, 0, 2, 1, 0, 0, 2, 2, 0, 7, 0, 3, 0, 2, 0, 7, 2, 0, 8, 7, 2, 1, 0, 7, 8, 0, 0, 1, 0, 1, 0, 1, 2, 0, 2, 2, 2, 1, 1, 2, 0, 7, 7, 9, 2, 0, 1, 3, 1, 1, 0, 2, 0, 2, 1, 1, 1, 3, 9, 1, 8, 9, 9, 0, 1, 1, 2, 8, 2, 1, 0, 7, 3, 2, 7, 7, 0, 1, 3, 1, 0, 0, 4, 9, 1, 0, 8, 3, 1, 8, 2, 1, 2, 0, 2, 0, 0, 2, 4, 0, 4, 2, 0, 2, 9, 9, 4, 1, 2, 2, 0, 9, 2, 1, 1, 7, 0, 0, 4, 2, 0, 7, 0, 3, 0, 9, 3, 2, 2, 9, 1, 7, 4, 0, 7, 4, 0, 3, 1, 2, 2, 8, 3, 0, 1, 0, 1, 7, 8, 0, 8, 2, 8, 2]
{'c1': [array([-0.86367983, -1.88762035, -1.42904312, -1.68184898, -1.37815202,
       -2.63079606, -1.83219972, -1.41160421, -1.80889203, -1.24624306,
       -1.58911043, -1.66882778, -1.98769789, -1.50646285, -1.25941943,
       -1.79549651, -1.9763534 , -1.28300516, -1.40925736, -1.71988506,
       -1.73050842, -1.5195076 , -1.51548725, -1.37764293, -1.80703624,
       -1.22188956, -1.58569013, -1.07318183, -1.54957466, -2.00852128,
       -1.46345201, -1.23072382, -1.53574698, -1.52216467, -1.7085681 ,
       -1.9588272 , -1.82890054, -1.04428403, -0.87731553, -0.85848521,
       -1.74345606, -1.65619495, -1.78948754, -1.55238664, -1.54514934,
       -1.22155372, -1.83315007, -1.28642224, -1.22439918, -1.37546392,
       -1.79621732, -0.80685962, -1.42892655, -1.15541003, -0.24867415,
       -1.0768084 , -1.40338017, -1.63201383, -1.44460437, -1.46222776]), array([ 0.36478551,  0.55480773,  0.64205884,  0.65342017,  0.54754611,
        0.44408492, -0.08511161,  0.52791688,  0.94601094,  0.45150324,
        0.43209716,  0.05728963,  0.4576328 , -0.2071339 , -0.0038655 ,
        0.8628033 ,  0.68208854,  0.11772509,  0.49575673,  0.2541326 ,
       -0.42484049,  0.24341146,  0.60840806, -0.08693137,  0.81130451,
        0.39931319,  1.40199032, -0.01635838,  0.36872916,  1.33329714,
        0.21063058,  0.05855229, -0.18440477,  0.60896635,  0.1285221 ,
       -0.13568738,  0.67961476,  0.40215135,  0.25447956,  0.25508456,
       -0.00764884, -0.10519022,  0.87751108, -0.04620972,  0.24107712,
        0.18955533,  0.36017867,  0.90578233,  0.47654086,  0.38024938,
       -0.04944338,  0.34756329, -0.05300366,  1.08765165,  0.54755147,
        0.13241332,  0.72477424,  0.53989436,  0.02498406,  0.4926228 ])], 'c2': [array([2.36699638, 2.4505948 , 1.29636605, 2.34433899, 2.06242453,
       1.89276482, 1.46436199, 1.41371956, 1.86582517, 2.06982784,
       2.62650356, 2.20719524, 1.79875844, 1.57617053, 1.59650887,
       1.84479331, 1.86730079, 2.56670164, 2.30964028, 2.11353581,
       1.22212915, 1.82847038, 2.1926044 , 1.81040202, 2.30713414,
       2.38787446, 1.62815561, 1.50732906, 1.99002932, 2.23487598,
       1.72914164, 2.2390826 , 1.80536804, 1.98349612, 2.2131807 ,
       2.18125095, 1.51413847, 2.16455076, 2.56708848, 1.83631003,
       1.86833534, 2.58822714, 1.92035365, 2.28124566, 1.71662224,
       1.77650943, 2.30091704, 1.72430464, 1.8480353 , 2.07260474,
       2.37378015, 2.00973516, 1.97487754, 1.76212274, 2.36352074,
       2.20223377, 2.01385261, 1.58636717, 2.22986578, 2.12271511]), array([ 0.1801466 ,  0.2749549 ,  0.91454148,  0.31702235,  0.2108162 ,
        0.49738488,  0.80972018,  0.53845084,  0.0659509 ,  0.56064082,
        0.49936255, -0.08500715,  0.00288101, -0.06126248,  1.25815874,
        0.75365348,  0.27235933,  0.395293  ,  0.52984877,  0.24345312,
        0.9890355 ,  0.88237509,  0.2107304 , -0.13023529,  0.53269854,
        0.19719084,  0.23421611,  0.83583633,  0.37275481,  0.09194582,
        0.70952499,  0.2694794 ,  0.73421564,  0.44204876,  0.47497488,
        0.53691525,  0.41079397,  0.30007988,  0.51357391,  0.3912482 ,
        0.08184356,  0.26687238, -0.0196252 ,  0.51745052, -0.09519167,
        0.15965481,  0.67390637, -0.04046264,  0.21068145,  0.14878917,
        0.47337792,  0.23692543,  0.44245234,  0.49219882,  0.10544071,
        0.41307491,  0.44710009,  0.33081347,  0.22096185,  0.45261519])], 'c3': [array([-1.37594776, -0.86570292, -0.78589841, -0.49601145, -0.88746698,
       -0.82347386, -0.57765333, -0.70499219, -0.95427967, -1.07811086,
       -0.56755087, -1.00046567, -0.527219  , -0.64253931, -1.72203036,
       -0.25372413, -0.37110638, -0.6009963 , -0.48278611,  0.01431658,
       -0.39709385, -1.23944256, -0.06907943, -0.88604749, -0.4044255 ,
       -0.52101008, -0.49429364, -1.14043393, -0.97547248, -0.28514415,
       -0.11435848, -0.78607977, -0.7299657 , -0.58386727, -0.53855457,
       -0.68593846, -1.06595099, -0.99964173, -0.50436102, -0.29134148,
       -1.35939992, -1.14951191, -0.51725434, -0.76563637,  0.03473276,
       -0.60082816, -0.33019089, -0.84433829, -1.05180298, -1.10020484,
       -1.31903963, -1.24594495, -0.94432155, -0.83115619, -0.14871152,
       -0.2772941 , -0.54448123, -0.65885247, -0.33033262, -1.00652336]), array([-0.18026589, -0.68435215, -0.5186328 , -1.07482372, -0.4382459 ,
       -1.35166101, -0.87912013, -0.13891618, -0.2089077 , -0.35518454,
       -1.09170261, -0.23185538, -0.55987893, -0.682351  , -0.58227787,
        0.14347186, -0.14952167, -0.63873755, -0.72701537, -0.75587437,
       -0.74772868, -0.2557621 , -0.16069581, -0.23766963, -0.51975062,
       -0.60620781, -0.78758748, -0.23411916, -0.51429792, -0.73271751,
       -0.5261859 , -0.62930343, -0.79329112, -0.83325652, -0.0876285 ,
       -0.19950163, -0.97461283, -0.39398881, -0.90820993, -0.84400134,
       -0.33092479, -0.20776526, -0.34224406, -0.50404997, -0.24345735,
       -0.37236107,  0.28003727, -0.48620249, -0.47769684, -0.20085411,
       -0.41691624, -0.71460733, -0.67760184, -0.81352207, -0.2490915 ,
       -0.31325757, -0.80127601, -0.11848901, -0.02293713, -0.65983663])], 'c4': [array([-0.31587097, -1.48127774, -0.55279364, -0.57565393, -0.57422802,
       -0.64752752, -0.32430172, -0.60755775, -1.09738406, -0.69921105,
       -1.06693415, -0.7574507 , -0.76725006]), array([-2.17757793,  0.38413727, -1.54092806, -1.26685206, -1.28074003,
       -0.91617961, -0.98487567, -0.90688482, -1.23361169, -1.11367047,
       -1.41681371, -0.97945307, -0.89579305])], 'c5': [array([2.3129393 , 2.47019048, 2.31026338, 2.63473183, 2.51673677,
       2.18575908, 2.39886081, 1.64251839, 2.22617914, 2.06932957,
       2.15046433, 2.67945325, 1.97016938, 2.473826  , 2.75897373]), array([-8.96618782e-01, -3.66420752e-01, -4.19760903e-01, -6.04088288e-01,
       -2.31694012e-01, -2.80696297e-01, -2.09739481e-01, -7.82010179e-01,
       -5.97385261e-01, -7.34204024e-01, -3.35730707e-01, -2.02761095e-05,
       -3.80752328e-01, -6.00141251e-02, -4.43276137e-01])], 'c6': [array([-3.06092778]), array([3.00903062])], 'c7': [array([2.85711276]), array([3.17075753])], 'c8': [array([ 0.14605067, -0.21378212,  0.13960587, -0.1708636 , -0.14982481,
       -0.34649225, -0.04957398,  0.16088092, -0.19074232, -0.01864645,
        0.27859423, -0.28174621, -0.37756189, -0.24101315,  0.16038588,
       -0.33583454,  0.0068606 ,  0.17326746,  0.01284273]), array([-1.63043023, -1.67539095, -1.18835188, -1.95261191, -1.65805757,
       -1.21857791, -1.30561459, -1.28015337, -1.19481004, -1.53148537,
       -1.36594649, -1.40548868, -1.45082138, -1.20414814, -1.98150172,
       -1.24483174, -1.22027447, -1.2338587 , -1.74459794])], 'c9': [array([1.28899219, 1.67033808, 1.62156935, 1.72537663, 2.11922555,
       0.80554193, 1.05946321, 1.59212024, 1.27113342, 0.82630147]), array([ 1.26626976,  1.09729605,  0.69712673,  0.68471363,  0.93093091,
        1.39104341,  0.3436271 ,  0.63085983,  0.24961249, -0.1100316 ])], 'c10': [array([-2.24214982, -2.17234433, -2.65475041, -2.65475041, -2.09125766,
       -2.11628474, -2.25216991, -2.20988039, -1.71422623, -1.98695963]), array([1.56455607, 1.26720082, 1.11706172, 1.11706172, 1.35603532,
       1.25370637, 0.84634425, 1.44407511, 1.09212092, 0.76114332])]}
Centroids: [[-1.5156620302451205, 0.4207731499334319], [-0.5861678692990598, -0.7882121790943529], [1.996932509969643, 0.30618247942178334]]
Centroids: [[-1.5223899504050167, 0.42267728549551326], [2.000752442085773, 0.3595736979361578], [-0.71341066234115, -0.5169543767965189], [-0.7282647177477066, -1.1022494532805522], [2.3200263624887953, -0.4228274368402128], [-3.060927780834624, 3.0090306233112885], [2.8571127645554895, 3.1707575327307014], [-0.06829436616192379, -1.4466817413796162], [1.398006208072967, 0.7181448314775143], [-2.20947735394199, 1.1819305604881722]]
Contingency Matrix: 
[[78  0 18  1  0  1  0  0  0  9]
 [ 7  0 54 12  0  0  0 19  0  1]
 [ 0 74  0  0 15  0  1  0 10  0]]
[[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1], [-1, 0, 54, 12, 0, 0, 0, 19, 0, 1], [-1, 74, 0, 0, 15, 0, 1, 0, 10, 0]]
[[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1], [-1, -1, 54, 12, 0, 0, 0, 19, 0, 1], [-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]]
[[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1], [-1, -1, -1, -1, -1, -1, -1, -1, -1, -1], [-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]]
Match_Labels: {0: 0, 2: 1, 1: 2}
New Contingency Matrix: 
[[78 18  0  1  0  1  0  0  0  9]
 [ 7 54  0 12  0  0  0 19  0  1]
 [ 0  0 74  0 15  0  1  0 10  0]]
New Clustered Label Sequence: [0, 2, 1, 3, 4, 5, 6, 7, 8, 9]
Diagonal_Elements: [78, 54, 74], Sum: 206
All_Elements: [78, 18, 0, 1, 0, 1, 0, 0, 0, 9, 7, 54, 0, 12, 0, 0, 0, 19, 0, 1, 0, 0, 74, 0, 15, 0, 1, 0, 10, 0], Sum: 300
Accuracy: 0.6866666666666666
