Experiment_path: Random_Seeds//V3/Experiment_03_1
Dataset_Path: ../_00_Datasets/03_SimDaten_Quiroga2020/C_Easy1_noise020.mat
Dataset_name: ['03_SimDaten_Quiroga2020', 'C_Easy1_noise020.mat']
Variant_name: Variant_03_PCA_QLearning
Visualisation_Path: Random_Seeds//V3/Experiment_03_1/C_Easy1_noise020.mat/Variant_03_PCA_QLearning/2023_03_22-09_44_30
Punishment_Coefficient: 1.5
<_01_LoadDataset.ExternCode.spike_class.spike_dataclass object at 0x000001B1E5DCBA90>
Sampling rate: 24000.0
Raw: [-0.20218342 -0.1653919  -0.13236941 ...  0.26695674  0.20113134
  0.13708332]
Times: [    553     927    1270 ... 1437880 1438309 1439004]
Cluster: [1 2 2 ... 2 2 3]
Number of different clusters:  3
Number of Spikes: 3474
First aligned Spike Frame: [-0.02428298 -0.07468906 -0.10332709 -0.10788142 -0.10649267 -0.11021489
 -0.10987225 -0.08885562 -0.04921868 -0.01240992  0.01146155  0.01660937
Q_Learning:    86/  300]
Q_Learning:    87/  300]
Q_Learning:    88/  300]
Q_Learning:    89/  300]
Q_Learning:    90/  300]
Q_Learning:    91/  300]
Q_Learning:    92/  300]
Q_Learning:    93/  300]
Q_Learning:    94/  300]
Q_Learning:    95/  300]
Q_Learning:    96/  300]
Q_Learning:    97/  300]
Q_Learning:    98/  300]
Q_Learning:    99/  300]
Q_Learning:   100/  300]
Q_Learning:   101/  300]
Q_Learning:   102/  300]
Q_Learning:   103/  300]
Q_Learning:   104/  300]
Q_Learning:   105/  300]
Q_Learning:   106/  300]
Q_Learning:   107/  300]
Q_Learning:   108/  300]
Q_Learning:   109/  300]
Q_Learning:   110/  300]
Q_Learning:   111/  300]
Q_Learning:   112/  300]
Q_Learning:   113/  300]
Q_Learning:   114/  300]
Q_Learning:   115/  300]
Q_Learning:   116/  300]
Q_Learning:   117/  300]
Q_Learning:   118/  300]
Q_Learning:   119/  300]
Q_Learning:   120/  300]
Q_Learning:   121/  300]
Q_Learning:   122/  300]
Q_Learning:   123/  300]
Q_Learning:   124/  300]
Q_Learning:   125/  300]
Q_Learning:   126/  300]
Q_Learning:   127/  300]
Q_Learning:   128/  300]
Q_Learning:   129/  300]
Q_Learning:   130/  300]
Q_Learning:   131/  300]
Q_Learning:   132/  300]
Q_Learning:   133/  300]
Q_Learning:   134/  300]
Q_Learning:   135/  300]
Q_Learning:   136/  300]
Q_Learning:   137/  300]
Q_Learning:   138/  300]
Q_Learning:   139/  300]
Q_Learning:   140/  300]
Q_Learning:   141/  300]
Q_Learning:   142/  300]
Q_Learning:   143/  300]
Q_Learning:   144/  300]
Q_Learning:   145/  300]
Q_Learning:   146/  300]
Q_Learning:   147/  300]
Q_Learning:   148/  300]
Q_Learning:   149/  300]
Q_Learning:   150/  300]
Q_Learning:   151/  300]
Q_Learning:   152/  300]
Q_Learning:   153/  300]
Q_Learning:   154/  300]
Q_Learning:   155/  300]
Q_Learning:   156/  300]
Q_Learning:   157/  300]
Q_Learning:   158/  300]
Q_Learning:   159/  300]
Q_Learning:   160/  300]
Q_Learning:   161/  300]
Q_Learning:   162/  300]
Q_Learning:   163/  300]
Q_Learning:   164/  300]
Q_Learning:   165/  300]
Q_Learning:   166/  300]
Q_Learning:   167/  300]
Q_Learning:   168/  300]
Q_Learning:   169/  300]
Q_Learning:   170/  300]
Q_Learning:   171/  300]
Q_Learning:   172/  300]
Q_Learning:   173/  300]
Q_Learning:   174/  300]
Q_Learning:   175/  300]
Q_Learning:   176/  300]
Q_Learning:   177/  300]
Q_Learning:   178/  300]
Q_Learning:   179/  300]
Q_Learning:   180/  300]
Q_Learning:   181/  300]
Q_Learning:   182/  300]
Q_Learning:   183/  300]
Q_Learning:   184/  300]
Q_Learning:   185/  300]
Q_Learning:   186/  300]
Q_Learning:   187/  300]
Q_Learning:   188/  300]
Q_Learning:   189/  300]
Q_Learning:   190/  300]
Q_Learning:   191/  300]
Q_Learning:   192/  300]
Q_Learning:   193/  300]
Q_Learning:   194/  300]
Q_Learning:   195/  300]
Q_Learning:   196/  300]
Q_Learning:   197/  300]
Q_Learning:   198/  300]
Q_Learning:   199/  300]
Q_Learning:   200/  300]
Q_Learning:   201/  300]
Q_Learning:   202/  300]
Q_Learning:   203/  300]
Q_Learning:   204/  300]
Q_Learning:   205/  300]
Q_Learning:   206/  300]
Q_Learning:   207/  300]
Q_Learning:   208/  300]
Q_Learning:   209/  300]
Q_Learning:   210/  300]
Q_Learning:   211/  300]
Q_Learning:   212/  300]
Q_Learning:   213/  300]
Q_Learning:   214/  300]
Q_Learning:   215/  300]
Q_Learning:   216/  300]
Q_Learning:   217/  300]
Q_Learning:   218/  300]
Q_Learning:   219/  300]
Q_Learning:   220/  300]
Q_Learning:   221/  300]
Q_Learning:   222/  300]
Q_Learning:   223/  300]
Q_Learning:   224/  300]
Q_Learning:   225/  300]
Q_Learning:   226/  300]
Q_Learning:   227/  300]
Q_Learning:   228/  300]
Q_Learning:   229/  300]
Q_Learning:   230/  300]
Q_Learning:   231/  300]
Q_Learning:   232/  300]
Q_Learning:   233/  300]
Q_Learning:   234/  300]
Q_Learning:   235/  300]
Q_Learning:   236/  300]
Q_Learning:   237/  300]
Q_Learning:   238/  300]
Q_Learning:   239/  300]
Q_Learning:   240/  300]
Q_Learning:   241/  300]
Q_Learning:   242/  300]
Q_Learning:   243/  300]
Q_Learning:   244/  300]
Q_Learning:   245/  300]
Q_Learning:   246/  300]
Q_Learning:   247/  300]
Q_Learning:   248/  300]
Q_Learning:   249/  300]
Q_Learning:   250/  300]
Q_Learning:   251/  300]
Q_Learning:   252/  300]
Q_Learning:   253/  300]
Q_Learning:   254/  300]
Q_Learning:   255/  300]
Q_Learning:   256/  300]
Q_Learning:   257/  300]
Q_Learning:   258/  300]
Q_Learning:   259/  300]
Q_Learning:   260/  300]
Q_Learning:   261/  300]
Q_Learning:   262/  300]
Q_Learning:   263/  300]
Q_Learning:   264/  300]
Q_Learning:   265/  300]
Q_Learning:   266/  300]
Q_Learning:   267/  300]
Q_Learning:   268/  300]
Q_Learning:   269/  300]
Q_Learning:   270/  300]
Q_Learning:   271/  300]
Q_Learning:   272/  300]
Q_Learning:   273/  300]
Q_Learning:   274/  300]
Q_Learning:   275/  300]
Q_Learning:   276/  300]
Q_Learning:   277/  300]
Q_Learning:   278/  300]
Q_Learning:   279/  300]
Q_Learning:   280/  300]
Q_Learning:   281/  300]
Q_Learning:   282/  300]
Q_Learning:   283/  300]
Q_Learning:   284/  300]
Q_Learning:   285/  300]
Q_Learning:   286/  300]
Q_Learning:   287/  300]
Q_Learning:   288/  300]
Q_Learning:   289/  300]
Q_Learning:   290/  300]
Q_Learning:   291/  300]
Q_Learning:   292/  300]
Q_Learning:   293/  300]
Q_Learning:   294/  300]
Q_Learning:   295/  300]
Q_Learning:   296/  300]
Q_Learning:   297/  300]
Q_Learning:   298/  300]
Q_Learning:   299/  300]
[0, 1, 1, 0, 1, 1, 2, 0, 2, 0, 2, 0, 2, 0, 2, 2, 1, 0, 1, 0, 0, 1, 2, 1, 1, 0, 1, 2, 0, 1, 2, 2, 2, 2, 2, 2, 1, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1, 0, 1, 1, 2, 0, 2, 1, 1, 2, 0, 2, 0, 2, 2, 1, 1, 2, 0, 2, 0, 0, 0, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 2, 0, 2, 1, 1, 1, 1, 1, 0, 1, 2, 2, 1, 2, 1, 0, 2, 2, 2, 0, 1, 1, 2, 0, 2, 1, 1, 2, 2, 0, 1, 1, 2, 0, 0, 1, 0, 0, 0, 2, 0, 2, 2, 0, 1, 1, 0, 2, 0, 1, 0, 1, 2, 0, 1, 2, 1, 1, 2, 1, 0, 1, 0, 2, 0, 1, 0, 1, 2, 1, 0, 1, 2, 1, 0, 1, 0, 1, 2, 0, 0, 1, 1, 0, 2, 0, 2, 0, 1, 0, 0, 2, 1, 0, 0, 1, 0, 2, 1, 1, 1, 2, 1, 2, 0, 2, 0, 2, 2, 0, 2, 0, 2, 2, 1, 2, 2, 2, 1, 0, 2, 2, 2, 2, 1, 0, 0, 0, 0, 2, 1, 2, 1, 2, 2, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 2, 2, 1, 1, 0, 1, 0, 2, 2, 1, 1, 0, 2, 0, 0, 2, 1, 0, 0, 2, 2, 2, 1, 1, 0, 2, 2, 0, 2, 2, 1, 0, 0, 0, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0, 0, 1, 2, 0, 1, 2, 2, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 2, 1, 0, 2, 2, 0, 1, 0, 2, 0, 1]
{'c1': [array([ 0.12191571, -0.39354105, -0.76457249,  0.49196499, -0.15890106,
        0.9397159 ,  1.08085409,  0.26455137,  1.04184172, -0.12665904,
        0.57011725, -0.24955922, -0.77967523, -0.08903415, -1.30738627,
       -0.31060923, -0.91291908, -0.00805658, -0.44792657, -0.39752659,
       -0.29538032, -0.19048846,  0.26285388, -0.41009169, -0.9264789 ,
        0.101249  , -0.3843519 ,  0.57916116,  0.45443523,  0.57374303,
       -0.43294147,  0.91308089,  0.01086357,  0.65252727,  1.08121899,
        0.0791104 ,  0.73334791, -0.11429064, -0.44069534,  0.65058986,
       -0.21643973, -0.57347386,  0.51899231,  1.19026514, -0.72529275,
        0.0983412 ,  0.66282907, -0.20615169, -0.65347049, -0.2081435 ,
        0.47927052, -0.92760599, -0.42176366, -0.05433312,  0.45268399,
       -0.28067146, -0.28833853, -1.20292447, -0.54497556,  0.31290106]), array([-1.92256063, -1.67816164, -1.85747995, -1.45151081, -1.77814508,
       -0.95601266, -1.90259829, -1.50191728, -0.33443176, -0.67856648,
       -1.32267099, -2.3325805 , -1.82818742, -1.81087478, -2.26922556,
       -1.8785397 , -2.23162558, -2.21731615, -2.12985975, -2.17044507,
       -1.92044128, -1.87419377, -1.74606318, -1.27248376, -2.07721973,
       -1.43101463, -1.9139393 , -1.91490264, -1.48872898, -1.98754031,
       -2.27310483, -1.05731015, -2.55085218, -2.1002674 , -0.65816607,
       -1.69628348, -1.25592346, -1.39309252, -1.51628518, -1.14686983,
       -1.65090672, -1.77184391, -1.23615603, -0.74627467, -1.84311942,
       -1.66684439, -1.28476762, -1.57064826, -2.54510523, -2.21194041,
       -1.56319147, -1.78436602, -1.68456743, -1.28440462, -2.12158451,
       -2.21219176, -1.68916203, -1.61869459, -1.98666368, -1.5249687 ])], 'c2': [array([-2.1537925 , -2.10855191, -1.65483513, -1.82648436, -2.83273854,
       -2.24561503, -1.66490842, -2.50636333, -2.27923693, -2.92098111,
       -1.86557412, -2.84318959, -3.07193607, -2.62598023, -2.34657498,
       -3.9781637 , -3.24196101, -2.76756969, -2.06722542, -2.79786928,
       -2.27345444, -2.21187741, -3.29411674, -1.87970429, -2.83412426,
       -1.69597051, -2.39516716, -2.08625243, -1.36144983, -2.63687268,
       -2.48795737, -2.55169845, -2.6790121 , -1.66201646, -2.65181411,
       -2.48541797, -1.93850328, -1.75599533, -3.04904422, -3.25160588,
       -1.57027594, -2.31318836, -1.92877958, -2.61778638, -2.45314609,
       -2.39257157, -3.11127824, -2.27655183, -2.09381654, -3.24721359,
       -2.69262633, -2.68766829, -3.3192476 , -3.16208905, -2.95106178,
       -2.80976347, -3.30317553, -3.35252645, -3.40317663, -2.42938407]), array([1.89755749, 1.19428707, 1.04086563, 1.22290154, 1.37153331,
       1.34916588, 1.30939404, 0.8279191 , 1.65350484, 0.8936922 ,
       1.18462507, 1.02949605, 0.74130014, 1.61965737, 0.64036807,
       0.57982778, 1.29178598, 1.51249452, 1.48360268, 1.16277307,
       1.59484281, 1.41158749, 1.26567135, 0.97778213, 0.92564383,
       1.39367158, 1.14513186, 1.74009531, 1.17651304, 1.03894116,
       0.63322277, 1.19956169, 0.83352563, 1.45322971, 0.99279259,
       1.33061792, 1.09878701, 1.72219318, 0.83325701, 1.02611629,
       1.21003452, 1.16222843, 1.24806507, 0.68499139, 1.03665553,
       1.3773586 , 0.72263459, 1.07705513, 1.05378405, 0.45755093,
       0.59237688, 1.09917618, 1.18195014, 1.19559903, 1.30495985,
       0.46901028, 1.2681604 , 0.6084709 , 0.73869301, 1.31044529])], 'c3': [array([2.26346076, 3.20575723, 3.15220666, 1.91911559, 3.08022249,
       2.27449984, 2.80920181, 2.36245557, 2.3060045 , 2.4730009 ,
       2.31945282, 2.1529725 , 2.35857149, 2.09829406, 2.74310526,
       3.6407636 , 2.78065694, 2.21547695, 2.5944629 , 2.97364133,
       1.9438414 , 2.70793244, 2.14848069, 2.60780077, 3.06019349,
       2.08913303, 2.49857495, 3.22859328, 2.61207668, 1.60350084,
       3.66590509, 2.01039571, 2.38500649, 2.66700868, 2.84676795,
       1.82702107, 1.8611327 , 2.87089962, 2.96258648, 3.16802172,
       1.17869542, 3.27786578, 1.53072641, 2.45897362, 3.14752056,
       1.66695148, 2.47789079, 1.5652373 , 2.52865238, 3.08459386,
       2.70914691, 2.92877352, 3.15435806, 2.16367573, 2.36665861,
       2.16866828, 3.21697655, 1.59295757, 3.36846333, 2.66326105]), array([0.66007049, 1.03137203, 1.4942928 , 1.02878528, 0.69967193,
       0.0544063 , 1.10966492, 0.60252053, 0.77462305, 0.68286165,
       0.90749109, 0.97980132, 0.78946335, 0.37434202, 0.38392566,
       1.48342014, 1.23960472, 0.22170737, 1.29068944, 1.35268635,
       1.01233228, 0.97750748, 0.2598809 , 1.36139804, 0.39884108,
       1.35146313, 1.37825106, 1.43310236, 1.06208898, 0.57267719,
       0.91601319, 0.8009588 , 0.34485699, 1.21446835, 0.79772319,
       0.21364147, 0.48184447, 0.76676996, 0.29471801, 1.14864255,
       0.03829252, 0.92470943, 0.44135741, 0.55530934, 0.96022641,
       0.61795643, 0.90148172, 0.52475673, 0.77538063, 0.95860076,
       0.97914275, 1.23718173, 1.17671245, 0.8584296 , 0.34722365,
       0.71915223, 1.01555376, 0.65330335, 1.16005428, 1.09923589])]}
Centroids: [[-0.009294576992045403, -1.7444083906141954], [-2.546554696674887, 1.08269659689644], [2.584270931056439, 0.8519845941098184]]
Centroids: [[-0.02427577194463486, -1.7323813275252653], [-2.546554696674887, 1.08269659689644], [2.5999937693235133, 0.8393621318580702]]
Contingency Matrix: 
[[105   0   1]
 [  0  93   0]
 [  1   0 100]]
[[-1, -1, -1], [-1, 93, 0], [-1, 0, 100]]
[[-1, -1, -1], [-1, 93, -1], [-1, -1, -1]]
[[-1, -1, -1], [-1, -1, -1], [-1, -1, -1]]
Match_Labels: {0: 0, 2: 2, 1: 1}
New Contingency Matrix: 
[[105   0   1]
 [  0  93   0]
 [  1   0 100]]
New Clustered Label Sequence: [0, 1, 2]
Diagonal_Elements: [105, 93, 100], Sum: 298
All_Elements: [105, 0, 1, 0, 93, 0, 1, 0, 100], Sum: 300
Accuracy: 0.9933333333333333
