Experiment_path: Random_Seeds//V3/Experiment_03_6
Dataset_Path: ../_00_Datasets/03_SimDaten_Quiroga2020/C_Easy2_noise015.mat
Dataset_name: ['03_SimDaten_Quiroga2020', 'C_Easy2_noise015.mat']
Variant_name: Variant_03_PCA_QLearning
Visualisation_Path: Random_Seeds//V3/Experiment_03_6/C_Easy2_noise015.mat/Variant_03_PCA_QLearning/2023_03_22-09_51_13
Punishment_Coefficient: 1
<_01_LoadDataset.ExternCode.spike_class.spike_dataclass object at 0x0000015AA5BAB898>
Sampling rate: 24000.0
Raw: [0.10609669 0.12118301 0.13260104 ... 0.04210554 0.02260723 0.01955233]
Times: [    280    1061    1071 ... 1439631 1439716 1439810]
Cluster: [1 3 1 ... 2 2 3]
Number of different clusters:  3
Number of Spikes: 3411
First aligned Spike Frame: [ 2.02686231e-02  4.10226375e-02  5.47302833e-02  6.75455965e-02
  7.31110476e-02  7.55341824e-02  6.24087212e-02  3.48405580e-02
  4.67612510e-03  3.11249190e-03  8.94324356e-03  4.24616810e-04
 -6.85644094e-02 -1.88193358e-01 -2.95062164e-01 -3.04804993e-01
 -1.80968869e-01  9.08445140e-02  4.69281397e-01  8.12588139e-01
  1.01247328e+00  1.07477323e+00  1.05264776e+00  9.80941312e-01
  8.59493136e-01  7.23747425e-01  6.30635083e-01  6.09810792e-01
  6.21566307e-01  6.10615318e-01  5.92057940e-01  5.70062731e-01
  5.39545035e-01  4.88086979e-01  4.33332627e-01  3.78964556e-01
  3.25819622e-01  2.83509204e-01  2.65213838e-01  2.75311674e-01
  2.95781207e-01  3.01368080e-01  2.86879888e-01  2.42452837e-01
  1.98600507e-01  1.34431645e-01  5.92612532e-02]
Q_Learning:   236/  300]
Q_Learning:   237/  300]
Q_Learning:   238/  300]
Q_Learning:   239/  300]
Q_Learning:   240/  300]
Q_Learning:   241/  300]
Q_Learning:   242/  300]
Q_Learning:   243/  300]
Q_Learning:   244/  300]
Q_Learning:   245/  300]
Q_Learning:   246/  300]
Q_Learning:   247/  300]
Q_Learning:   248/  300]
Q_Learning:   249/  300]
Q_Learning:   250/  300]
Q_Learning:   251/  300]
Q_Learning:   252/  300]
Q_Learning:   253/  300]
Q_Learning:   254/  300]
Q_Learning:   255/  300]
Q_Learning:   256/  300]
Q_Learning:   257/  300]
Q_Learning:   258/  300]
Q_Learning:   259/  300]
Q_Learning:   260/  300]
Q_Learning:   261/  300]
Q_Learning:   262/  300]
Q_Learning:   263/  300]
Q_Learning:   264/  300]
Q_Learning:   265/  300]
Q_Learning:   266/  300]
Q_Learning:   267/  300]
Q_Learning:   268/  300]
Q_Learning:   269/  300]
Q_Learning:   270/  300]
Q_Learning:   271/  300]
Q_Learning:   272/  300]
Q_Learning:   273/  300]
Q_Learning:   274/  300]
Q_Learning:   275/  300]
Q_Learning:   276/  300]
Q_Learning:   277/  300]
Q_Learning:   278/  300]
Q_Learning:   279/  300]
Q_Learning:   280/  300]
Q_Learning:   281/  300]
Q_Learning:   282/  300]
Q_Learning:   283/  300]
Q_Learning:   284/  300]
Q_Learning:   285/  300]
Q_Learning:   286/  300]
Q_Learning:   287/  300]
Q_Learning:   288/  300]
Q_Learning:   289/  300]
Q_Learning:   290/  300]
Q_Learning:   291/  300]
Q_Learning:   292/  300]
Q_Learning:   293/  300]
Q_Learning:   294/  300]
Q_Learning:   295/  300]
Q_Learning:   296/  300]
Q_Learning:   297/  300]
Q_Learning:   298/  300]
Q_Learning:   299/  300]
[0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 2, 0, 1, 2, 1, 0, 0, 0, 1, 0, 1, 0, 2, 1, 2, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 2, 0, 1, 2, 3, 4, 1, 1, 1, 0, 2, 2, 0, 2, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 2, 2, 2, 0, 1, 0, 1, 2, 0, 2, 0, 0, 2, 1, 2, 0, 1, 0, 1, 2, 1, 0, 1, 2, 1, 0, 2, 2, 1, 0, 2, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 2, 2, 0, 2, 0, 2, 0, 2, 0, 2, 2, 0, 1, 2, 2, 1, 0, 2, 1, 0, 0, 1, 0, 1, 0, 1, 2, 0, 0, 2, 2, 1, 1, 2, 0, 2, 2, 0, 2, 0, 1, 2, 1, 1, 0, 2, 0, 0, 1, 1, 1, 2, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 2, 1, 0, 2, 2, 2, 2, 2, 0, 1, 2, 1, 0, 0, 1, 0, 1, 0, 1, 2, 1, 1, 2, 1, 2, 0, 0, 0, 0, 2, 1, 0, 1, 2, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 2, 1, 1, 2, 0, 0, 1, 2, 0, 2, 0, 2, 0, 0, 2, 2, 2, 0, 1, 2, 1, 0, 2, 1, 0, 2, 1, 2, 2, 1, 2, 0, 1, 0, 1, 2, 1, 0, 1, 2, 1, 2]
{'c1': [array([-1.28300516, -1.40925736, -1.71988506, -1.73050842, -1.14043393,
       -1.5195076 , -1.51548725, -1.37764293, -1.80703624, -1.22188956,
       -1.58569013, -1.07318183, -1.54957466, -2.00852128, -1.46345201,
       -1.23072382, -1.53574698, -1.52216467, -0.53855457, -1.7085681 ,
       -2.24214982, -1.9588272 , -1.82890054, -1.04428403, -1.35939992,
       -2.17234433, -2.65475041, -2.65475041, -0.87731553, -1.14951191,
       -0.85848521, -1.74345606, -1.65619495, -1.78948754, -2.09125766,
       -1.55238664, -1.54514934, -0.33019089, -1.22155372, -1.83315007,
       -1.28642224, -1.22439918, -1.10020484, -2.11628474, -2.25216991,
       -1.31903963, -1.37546392, -2.20988039, -1.79621732, -0.80685962,
       -1.42892655, -1.15541003, -0.24867415, -1.71422623, -1.98695963,
       -1.0768084 , -1.40338017, -1.63201383, -1.44460437, -1.46222776]), array([ 0.11772509,  0.49575673,  0.2541326 , -0.42484049, -0.23411916,
        0.24341146,  0.60840806, -0.08693137,  0.81130451,  0.39931319,
        1.40199032, -0.01635838,  0.36872916,  1.33329714,  0.21063058,
        0.05855229, -0.18440477,  0.60896635, -0.0876285 ,  0.1285221 ,
        1.56455607, -0.13568738,  0.67961476,  0.40215135, -0.33092479,
        1.26720082,  1.11706172,  1.11706172,  0.25447956, -0.20776526,
        0.25508456, -0.00764884, -0.10519022,  0.87751108,  1.35603532,
       -0.04620972,  0.24107712,  0.28003727,  0.18955533,  0.36017867,
        0.90578233,  0.47654086, -0.20085411,  1.25370637,  0.84634425,
       -0.41691624,  0.38024938,  1.44407511, -0.04944338,  0.34756329,
       -0.05300366,  1.08765165,  0.54755147,  1.09212092,  0.76114332,
        0.13241332,  0.72477424,  0.53989436,  0.02498406,  0.4926228 ])], 'c2': [array([1.82847038, 2.1926044 , 1.81040202, 2.30713414, 2.38787446,
       1.62815561, 2.51673677, 2.18575908, 1.50732906, 2.39886081,
       1.99002932, 1.64251839, 2.23487598, 1.72914164, 2.2390826 ,
       1.28899219, 1.80536804, 1.67033808, 1.98349612, 2.2131807 ,
       2.18125095, 1.51413847, 2.16455076, 2.56708848, 1.83631003,
       1.86833534, 2.58822714, 1.92035365, 2.28124566, 1.71662224,
       1.62156935, 1.77650943, 2.30091704, 1.72537663, 1.72430464,
       1.8480353 , 2.07260474, 2.22617914, 2.37378015, 2.11922555,
       2.00973516, 0.80554193, 1.97487754, 2.06932957, 2.15046433,
       2.67945325, 1.76212274, 2.36352074, 2.20223377, 1.97016938,
       2.01385261, 2.473826  , 2.75897373, 1.58636717, 1.05946321,
       2.22986578, 2.12271511, 1.59212024, 1.27113342, 0.82630147]), array([ 8.82375092e-01,  2.10730403e-01, -1.30235286e-01,  5.32698537e-01,
        1.97190835e-01,  2.34216109e-01, -2.31694012e-01, -2.80696297e-01,
        8.35836328e-01, -2.09739481e-01,  3.72754810e-01, -7.82010179e-01,
        9.19458155e-02,  7.09524994e-01,  2.69479396e-01,  1.26626976e+00,
        7.34215644e-01,  1.09729605e+00,  4.42048762e-01,  4.74974879e-01,
        5.36915251e-01,  4.10793971e-01,  3.00079880e-01,  5.13573915e-01,
        3.91248202e-01,  8.18435558e-02,  2.66872379e-01, -1.96252013e-02,
        5.17450516e-01, -9.51916692e-02,  6.97126726e-01,  1.59654812e-01,
        6.73906367e-01,  6.84713635e-01, -4.04626351e-02,  2.10681454e-01,
        1.48789174e-01, -5.97385261e-01,  4.73377917e-01,  9.30930907e-01,
        2.36925427e-01,  1.39104341e+00,  4.42452344e-01, -7.34204024e-01,
       -3.35730707e-01, -2.02761095e-05,  4.92198818e-01,  1.05440710e-01,
        4.13074908e-01, -3.80752328e-01,  4.47100087e-01, -6.00141251e-02,
       -4.43276137e-01,  3.30813470e-01,  3.43627098e-01,  2.20961849e-01,
        4.52615190e-01,  6.30859827e-01,  2.49612494e-01, -1.10031595e-01])], 'c3': [array([ 0.01431658, -0.39709385, -0.21378212,  0.13960587, -0.1708636 ,
       -0.06907943, -0.14982481, -0.4044255 , -0.52101008, -0.49429364,
       -0.97547248, -0.28514415, -0.34649225, -0.57565393, -0.11435848,
       -0.04957398, -0.78607977,  0.16088092, -0.7299657 , -0.19074232,
       -0.58386727, -0.68593846, -1.06595099, -0.99964173, -0.01864645,
        0.27859423, -0.50436102, -0.57422802, -0.29134148, -0.64752752,
       -0.51725434, -0.28174621, -0.32430172, -0.76563637, -0.37756189,
       -0.24101315, -0.60755775, -1.09738406,  0.03473276, -0.60082816,
       -0.84433829, -1.05180298, -1.24594495, -0.94432155,  0.16038588,
       -0.83115619, -0.33583454, -0.69921105, -1.06693415, -0.14871152,
       -0.2772941 ,  0.0068606 ,  0.17326746, -0.7574507 , -0.54448123,
       -0.65885247, -0.76725006,  0.01284273, -0.33033262, -1.00652336]), array([-0.75587437, -0.74772868, -1.67539095, -1.18835188, -1.95261191,
       -0.16069581, -1.65805757, -0.51975062, -0.60620781, -0.78758748,
       -0.51429792, -0.73271751, -1.21857791, -1.26685206, -0.5261859 ,
       -1.30561459, -0.62930343, -1.28015337, -0.79329112, -1.19481004,
       -0.83325652, -0.19950163, -0.97461283, -0.39398881, -1.53148537,
       -1.36594649, -0.90820993, -1.28074003, -0.84400134, -0.91617961,
       -0.34224406, -1.40548868, -0.98487567, -0.50404997, -1.45082138,
       -1.20414814, -0.90688482, -1.23361169, -0.24345735, -0.37236107,
       -0.48620249, -0.47769684, -0.71460733, -0.67760184, -1.98150172,
       -0.81352207, -1.24483174, -1.11367047, -1.41681371, -0.2490915 ,
       -0.31325757, -1.22027447, -1.2338587 , -0.97945307, -0.80127601,
       -0.11848901, -0.89579305, -1.74459794, -0.02293713, -0.65983663])], 'c4': [array([-3.06092778]), array([3.00903062])], 'c5': [array([2.85711276]), array([3.17075753])]}
Centroids: [[-1.515662030245119, 0.4207731499334308], [-0.5861678692990576, -0.7882121790943496], [1.9969325099696398, 0.30618247942178756]]
Centroids: [[-1.414063138076379, 0.27843304605359], [1.988243820529379, 0.2772473778732141], [-0.4595554876961825, -0.9426685370572981], [-3.060927780834624, 3.009030623311216], [2.8571127645554815, 3.17075753273057]]
Contingency Matrix: 
[[104   0   2   1   0]
 [ 24   0  69   0   0]
 [  0  99   0   0   1]]
[[-1, -1, -1, -1, -1], [-1, 0, 69, 0, 0], [-1, 99, 0, 0, 1]]
[[-1, -1, -1, -1, -1], [-1, -1, 69, 0, 0], [-1, -1, -1, -1, -1]]
[[-1, -1, -1, -1, -1], [-1, -1, -1, -1, -1], [-1, -1, -1, -1, -1]]
Match_Labels: {0: 0, 2: 1, 1: 2}
New Contingency Matrix: 
[[104   2   0   1   0]
 [ 24  69   0   0   0]
 [  0   0  99   0   1]]
New Clustered Label Sequence: [0, 2, 1, 3, 4]
Diagonal_Elements: [104, 69, 99], Sum: 272
All_Elements: [104, 2, 0, 1, 0, 24, 69, 0, 0, 0, 0, 0, 99, 0, 1], Sum: 300
Accuracy: 0.9066666666666666
