Experiment_path: Random_Seeds//V3/Experiment_03_6
Dataset_Path: ../_00_Datasets/03_SimDaten_Quiroga2020/C_Drift_Easy2_noise015.mat
Dataset_name: ['03_SimDaten_Quiroga2020', 'C_Drift_Easy2_noise015.mat']
Variant_name: Variant_03_PCA_QLearning
Visualisation_Path: Random_Seeds//V3/Experiment_03_6/C_Drift_Easy2_noise015.mat/Variant_03_PCA_QLearning/2023_03_22-10_04_21
Punishment_Coefficient: 0.93
<_01_LoadDataset.ExternCode.spike_class.spike_dataclass object at 0x0000015B0407CF28>
Sampling rate: 24000.0
Raw: [-0.11406566 -0.12673582 -0.13859424 ... -0.1533925  -0.11314303
 -0.07599672]
Times: [    141    1662    1690 ... 1437394 1438167 1439221]
Cluster: [3 3 1 ... 1 3 1]
Number of different clusters:  3
Number of Spikes: 3444
First aligned Spike Frame: [-1.36998177e-01 -1.49794115e-01 -1.51139147e-01 -1.34027918e-01
 -1.09988960e-01 -9.86934846e-02 -1.08483729e-01 -1.27522960e-01
 -1.35591044e-01 -1.26517001e-01 -9.48742956e-02 -8.16393331e-04
  2.25765217e-01  5.72256463e-01  8.98736621e-01  1.04373325e+00
  9.77396764e-01  8.07455467e-01  6.41295597e-01  5.04504644e-01
  3.89667525e-01  2.93991016e-01  2.08446734e-01  1.08695180e-01
 -1.90255699e-02 -1.51076860e-01 -2.47294168e-01 -3.00867038e-01
 -3.38922213e-01 -3.74759690e-01 -3.88805853e-01 -3.48577503e-01
 -2.56264435e-01 -1.52199911e-01 -7.91585816e-02 -5.05132281e-02
 -5.44251469e-02 -6.88811373e-02 -7.02917794e-02 -5.09609752e-02
 -2.91934475e-02 -2.32878628e-02 -2.62245500e-02 -1.24323704e-02
  2.48287815e-02  6.36178972e-02  8.45690766e-02]
Q_Learning:    56/  300]
Q_Learning:    57/  300]
Q_Learning:    58/  300]
Q_Learning:    59/  300]
Q_Learning:    60/  300]
Q_Learning:    61/  300]
Q_Learning:    62/  300]
Q_Learning:    63/  300]
Q_Learning:    64/  300]
Q_Learning:    65/  300]
Q_Learning:    66/  300]
Q_Learning:    67/  300]
Q_Learning:    68/  300]
Q_Learning:    69/  300]
Q_Learning:    70/  300]
Q_Learning:    71/  300]
Q_Learning:    72/  300]
Q_Learning:    73/  300]
Q_Learning:    74/  300]
Q_Learning:    75/  300]
Q_Learning:    76/  300]
Q_Learning:    77/  300]
Q_Learning:    78/  300]
Q_Learning:    79/  300]
Q_Learning:    80/  300]
Q_Learning:    81/  300]
Q_Learning:    82/  300]
Q_Learning:    83/  300]
Q_Learning:    84/  300]
Q_Learning:    85/  300]
Q_Learning:    86/  300]
Q_Learning:    87/  300]
Q_Learning:    88/  300]
Q_Learning:    89/  300]
Q_Learning:    90/  300]
Q_Learning:    91/  300]
Q_Learning:    92/  300]
Q_Learning:    93/  300]
Q_Learning:    94/  300]
Q_Learning:    95/  300]
Q_Learning:    96/  300]
Q_Learning:    97/  300]
Q_Learning:    98/  300]
Q_Learning:    99/  300]
Q_Learning:   100/  300]
Q_Learning:   101/  300]
Q_Learning:   102/  300]
Q_Learning:   103/  300]
Q_Learning:   104/  300]
Q_Learning:   105/  300]
Q_Learning:   106/  300]
Q_Learning:   107/  300]
Q_Learning:   108/  300]
Q_Learning:   109/  300]
Q_Learning:   110/  300]
Q_Learning:   111/  300]
Q_Learning:   112/  300]
Q_Learning:   113/  300]
Q_Learning:   114/  300]
Q_Learning:   115/  300]
Q_Learning:   116/  300]
Q_Learning:   117/  300]
Q_Learning:   118/  300]
Q_Learning:   119/  300]
Q_Learning:   120/  300]
Q_Learning:   121/  300]
Q_Learning:   122/  300]
Q_Learning:   123/  300]
Q_Learning:   124/  300]
Q_Learning:   125/  300]
Q_Learning:   126/  300]
Q_Learning:   127/  300]
Q_Learning:   128/  300]
Q_Learning:   129/  300]
Q_Learning:   130/  300]
Q_Learning:   131/  300]
Q_Learning:   132/  300]
Q_Learning:   133/  300]
Q_Learning:   134/  300]
Q_Learning:   135/  300]
Q_Learning:   136/  300]
Q_Learning:   137/  300]
Q_Learning:   138/  300]
Q_Learning:   139/  300]
Q_Learning:   140/  300]
Q_Learning:   141/  300]
Q_Learning:   142/  300]
Q_Learning:   143/  300]
Q_Learning:   144/  300]
Q_Learning:   145/  300]
Q_Learning:   146/  300]
Q_Learning:   147/  300]
Q_Learning:   148/  300]
Q_Learning:   149/  300]
Q_Learning:   150/  300]
Q_Learning:   151/  300]
Q_Learning:   152/  300]
Q_Learning:   153/  300]
Q_Learning:   154/  300]
Q_Learning:   155/  300]
Q_Learning:   156/  300]
Q_Learning:   157/  300]
Q_Learning:   158/  300]
Q_Learning:   159/  300]
Q_Learning:   160/  300]
Q_Learning:   161/  300]
Q_Learning:   162/  300]
Q_Learning:   163/  300]
Q_Learning:   164/  300]
Q_Learning:   165/  300]
Q_Learning:   166/  300]
Q_Learning:   167/  300]
Q_Learning:   168/  300]
Q_Learning:   169/  300]
Q_Learning:   170/  300]
Q_Learning:   171/  300]
Q_Learning:   172/  300]
Q_Learning:   173/  300]
Q_Learning:   174/  300]
Q_Learning:   175/  300]
Q_Learning:   176/  300]
Q_Learning:   177/  300]
Q_Learning:   178/  300]
Q_Learning:   179/  300]
Q_Learning:   180/  300]
Q_Learning:   181/  300]
Q_Learning:   182/  300]
Q_Learning:   183/  300]
Q_Learning:   184/  300]
Q_Learning:   185/  300]
Q_Learning:   186/  300]
Q_Learning:   187/  300]
Q_Learning:   188/  300]
Q_Learning:   189/  300]
Q_Learning:   190/  300]
Q_Learning:   191/  300]
Q_Learning:   192/  300]
Q_Learning:   193/  300]
Q_Learning:   194/  300]
Q_Learning:   195/  300]
Q_Learning:   196/  300]
Q_Learning:   197/  300]
Q_Learning:   198/  300]
Q_Learning:   199/  300]
Q_Learning:   200/  300]
Q_Learning:   201/  300]
Q_Learning:   202/  300]
Q_Learning:   203/  300]
Q_Learning:   204/  300]
Q_Learning:   205/  300]
Q_Learning:   206/  300]
Q_Learning:   207/  300]
Q_Learning:   208/  300]
Q_Learning:   209/  300]
Q_Learning:   210/  300]
Q_Learning:   211/  300]
Q_Learning:   212/  300]
Q_Learning:   213/  300]
Q_Learning:   214/  300]
Q_Learning:   215/  300]
Q_Learning:   216/  300]
Q_Learning:   217/  300]
Q_Learning:   218/  300]
Q_Learning:   219/  300]
Q_Learning:   220/  300]
Q_Learning:   221/  300]
Q_Learning:   222/  300]
Q_Learning:   223/  300]
Q_Learning:   224/  300]
Q_Learning:   225/  300]
Q_Learning:   226/  300]
Q_Learning:   227/  300]
Q_Learning:   228/  300]
Q_Learning:   229/  300]
Q_Learning:   230/  300]
Q_Learning:   231/  300]
Q_Learning:   232/  300]
Q_Learning:   233/  300]
Q_Learning:   234/  300]
Q_Learning:   235/  300]
Q_Learning:   236/  300]
Q_Learning:   237/  300]
Q_Learning:   238/  300]
Q_Learning:   239/  300]
Q_Learning:   240/  300]
Q_Learning:   241/  300]
Q_Learning:   242/  300]
Q_Learning:   243/  300]
Q_Learning:   244/  300]
Q_Learning:   245/  300]
Q_Learning:   246/  300]
Q_Learning:   247/  300]
Q_Learning:   248/  300]
Q_Learning:   249/  300]
Q_Learning:   250/  300]
Q_Learning:   251/  300]
Q_Learning:   252/  300]
Q_Learning:   253/  300]
Q_Learning:   254/  300]
Q_Learning:   255/  300]
Q_Learning:   256/  300]
Q_Learning:   257/  300]
Q_Learning:   258/  300]
Q_Learning:   259/  300]
Q_Learning:   260/  300]
Q_Learning:   261/  300]
Q_Learning:   262/  300]
Q_Learning:   263/  300]
Q_Learning:   264/  300]
Q_Learning:   265/  300]
Q_Learning:   266/  300]
Q_Learning:   267/  300]
Q_Learning:   268/  300]
Q_Learning:   269/  300]
Q_Learning:   270/  300]
Q_Learning:   271/  300]
Q_Learning:   272/  300]
Q_Learning:   273/  300]
Q_Learning:   274/  300]
Q_Learning:   275/  300]
Q_Learning:   276/  300]
Q_Learning:   277/  300]
Q_Learning:   278/  300]
Q_Learning:   279/  300]
Q_Learning:   280/  300]
Q_Learning:   281/  300]
Q_Learning:   282/  300]
Q_Learning:   283/  300]
Q_Learning:   284/  300]
Q_Learning:   285/  300]
Q_Learning:   286/  300]
Q_Learning:   287/  300]
Q_Learning:   288/  300]
Q_Learning:   289/  300]
Q_Learning:   290/  300]
Q_Learning:   291/  300]
Q_Learning:   292/  300]
Q_Learning:   293/  300]
Q_Learning:   294/  300]
Q_Learning:   295/  300]
Q_Learning:   296/  300]
Q_Learning:   297/  300]
Q_Learning:   298/  300]
Q_Learning:   299/  300]
[0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 2, 0, 2, 0, 2, 1, 2, 2, 2, 2, 0, 0, 0, 1, 2, 2, 0, 1, 2, 2, 2, 0, 0, 1, 2, 2, 0, 1, 1, 2, 2, 1, 0, 0, 1, 0, 1, 2, 2, 0, 2, 1, 1, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0, 3, 0, 2, 2, 0, 1, 2, 0, 0, 2, 3, 1, 0, 2, 0, 0, 3, 0, 2, 0, 1, 1, 0, 2, 0, 0, 2, 0, 2, 2, 0, 2, 2, 0, 1, 0, 0, 0, 0, 0, 1, 4, 4, 0, 2, 3, 0, 3, 1, 4, 3, 4, 0, 2, 0, 0, 2, 0, 1, 1, 2, 2, 4, 1, 3, 2, 1, 0, 0, 2, 0, 0, 0, 1, 4, 0, 2, 1, 0, 0, 2, 0, 0, 1, 0, 2, 1, 1, 0, 0, 3, 0, 2, 2, 2, 1, 2, 3, 0, 2, 2, 2, 0, 2, 2, 2, 1, 2, 0, 3, 0, 0, 3, 3, 2, 0, 1, 2, 0, 2, 0, 2, 1, 0, 1, 2, 0, 1, 2, 3, 3, 0, 2, 0, 3, 0, 1, 3, 0, 0, 2, 0, 1, 2, 1, 2, 1, 3, 1, 1, 3, 0, 0, 1, 2, 0, 0, 3, 0, 1, 2, 1, 1, 0, 1, 0, 2, 1, 3, 0, 1, 2, 0, 2, 3, 4, 0, 1, 2, 1, 3, 1, 3, 0, 0, 1, 0, 0, 1, 3, 2, 0, 2, 0, 1, 3, 3, 0, 1, 1, 0, 3, 2, 0, 3, 0, 1, 3, 1, 2, 1, 3, 2, 1, 2, 1, 0, 2, 0, 2, 0]
{'c1': [array([1.51800479, 2.24767954, 2.09240936, 1.79805239, 1.93929769,
       1.9514083 , 2.39492865, 1.55739306, 1.62973362, 1.29711787,
       2.02131836, 1.49922892, 1.69154472, 1.5496349 , 1.37772622,
       1.99851387, 2.19379047, 1.81121264, 1.47470497, 2.01943919,
       1.76638037, 1.53431404, 2.3249082 , 1.91337238, 2.34826578,
       2.24473888, 1.82797089, 2.20603164, 1.6996481 , 2.56193141,
       1.88795696, 2.27692728, 2.28753801, 2.18728982, 2.39221407,
       2.17314488, 1.88987771, 2.04871455, 2.12330833, 1.55589501,
       1.62611118, 2.25818301, 1.39465064, 2.04181001, 1.48347233,
       2.0249497 , 2.09331113, 1.94943817, 1.93184632, 1.8477521 ,
       1.48759128, 1.68523685, 2.37453243, 2.30671999, 2.12803915,
       1.64908386, 1.88028096, 2.09664306, 1.78912215, 1.66736229]), array([-2.99413897e-01, -5.76529251e-02, -4.12157068e-01,  5.08212520e-02,
       -3.24482742e-01,  1.02574154e+00,  7.92786783e-02, -8.65500117e-01,
       -3.90942584e-01,  4.57937791e-01,  8.30590786e-04, -2.78444205e-01,
        7.66301710e-01,  4.94251846e-01,  4.19402309e-01, -3.73793824e-01,
        1.84771646e-01,  5.52574597e-01,  6.57680545e-01, -3.16975164e-01,
        6.75330096e-01,  5.55247210e-01,  8.86155788e-02,  6.63295463e-02,
        3.51858554e-01, -3.87394500e-01,  2.96664755e-01, -1.36039149e-01,
        5.70784386e-02, -6.09980338e-01,  1.66404688e-01,  4.95095306e-01,
       -9.70877748e-01, -2.30889667e-01,  1.82334429e-01,  2.15056350e-01,
       -5.05713187e-01, -9.28276154e-01,  1.90872227e-01,  2.89041719e-01,
        5.81443759e-01, -1.11013242e-01,  1.57279726e-01,  7.46025576e-01,
        3.95228447e-01, -4.80331085e-01,  1.89818472e-01, -7.78462522e-01,
        8.29147302e-01,  7.98391742e-01,  6.21003173e-01, -4.38339354e-01,
        1.12915940e+00,  5.08012595e-02, -4.63406429e-01,  9.45684020e-01,
        8.01173779e-02,  5.48819795e-01,  7.71976637e-02,  3.47566697e-01])], 'c2': [array([-1.30353556, -1.18470655, -1.826026  , -0.46673627, -0.68597995,
       -0.47145564, -1.29353549, -0.57609902, -0.66885907, -1.12914432,
       -0.72582346, -0.93480236, -0.70557587, -1.1109397 , -0.4576253 ,
       -1.6890646 , -1.50413077, -1.96283268, -0.3627991 , -0.75582766,
       -1.02537008, -0.09580079, -0.36791158, -0.99663911, -1.06115755,
       -0.82800876, -1.05280792, -1.13308613, -1.67972501, -0.035054  ,
       -1.54474977, -1.255062  , -0.86487773, -1.09909468, -0.84072661,
       -1.51328725, -0.99145364, -1.05067912, -0.47398966, -1.53485373,
       -1.71376471, -0.65846409, -1.36695363, -0.35752413, -1.29078648,
       -0.80959048, -1.02248663, -0.64175508, -0.40354454, -1.2870085 ,
       -1.53792803, -1.50484337, -2.122881  , -1.69272338, -1.25890781,
       -1.59133477, -0.84692767, -0.23083916, -1.00338563, -1.20268059]), array([-0.39033291, -0.5358443 ,  0.0574858 , -0.55477268,  0.22233783,
       -1.26149219,  0.37024742,  0.30251209, -0.09946942, -0.01180262,
       -0.6966862 , -0.80554466,  0.08286146,  0.32784687,  0.27093374,
        0.00576354, -0.16044655,  0.00737197, -0.18027351,  0.04878236,
        0.37314328,  0.13883471,  0.41192742,  0.32036275, -0.0393431 ,
       -0.54336659, -0.35164757,  0.16784062,  0.22257715,  0.19793535,
        0.09366291,  0.27446052, -0.5426142 ,  0.58491842,  0.0463992 ,
       -0.18079164,  0.02251465,  0.2157718 ,  0.05249747,  0.03302295,
        0.10552943, -0.20823221,  0.20589842,  0.26048632,  0.20715687,
       -0.31036386,  0.38866899, -0.13411109, -0.03055248, -0.15017673,
       -0.15810986, -0.00134253, -0.43251674, -0.0265455 ,  0.53973166,
        0.11456926,  0.41091502, -0.06065576, -0.69391008, -0.56524442])], 'c3': [array([-1.37234736, -2.43104012, -2.03607999, -2.06861673, -1.32623446,
       -1.92027191, -1.7950375 , -1.70996413, -1.42923352, -0.89779362,
       -1.72934067, -1.33610924, -1.44341739, -2.36218665, -1.39483501,
       -1.35640259, -1.51358404, -1.14359345, -1.2231719 , -1.57051346,
       -1.15208517, -1.80412367, -1.7830257 , -2.07572772, -1.94726081,
       -1.85603085, -1.4498747 , -1.49082091, -1.50596978, -2.27111906,
       -2.29609321, -1.65089113, -1.4708389 , -1.76313824, -1.42514052,
       -1.29626637, -1.5657617 , -1.34221118, -1.543162  , -1.7847253 ,
       -1.17549716, -1.08499181, -1.08146206, -1.4326019 , -1.06994411,
       -2.45444169, -1.32540825, -1.18060009, -1.55120149, -1.57164268,
       -1.47145466, -1.09354822, -1.79669242, -1.91932011, -1.97971013,
       -1.55450778, -1.34361846, -1.40760948, -1.40324713, -2.38125127]), array([1.00430806, 0.80085839, 0.7184235 , 1.12100779, 0.50044594,
       1.18044733, 1.67309103, 1.19232587, 0.45264666, 1.20118094,
       0.97318862, 1.62669417, 0.46212039, 1.056083  , 0.79869611,
       1.48016135, 1.76185099, 0.73082917, 0.67358108, 0.75759102,
       0.58615961, 0.62864797, 0.84520217, 0.78640158, 1.08760577,
       1.82353896, 0.37211137, 0.54016323, 1.02959867, 1.42753056,
       0.98483082, 1.45127747, 0.45479704, 1.26644295, 1.39630496,
       0.9418226 , 1.9628324 , 0.89606283, 1.32824815, 0.33502802,
       0.81041403, 0.85035534, 0.9261576 , 1.75465919, 1.58230668,
       1.66807527, 0.66237321, 1.03361483, 1.55851052, 0.34964803,
       1.27418355, 1.23852049, 0.71660388, 1.15710201, 1.32063088,
       0.96190191, 1.00711103, 0.94292041, 0.59834575, 0.79843617])], 'c4': [array([-0.97891235, -0.47503963, -0.50602833, -0.65975184, -0.16531802,
       -0.82123944, -0.6213363 , -0.79729898, -0.43798328, -0.66468254,
       -0.71038885, -0.4876851 , -0.19019155, -0.8485427 , -1.30733214,
       -0.23839336, -0.53398577, -0.55653517, -0.86974699, -1.1007133 ,
       -0.35970832, -0.4828044 , -0.96899366, -0.77885135, -0.70847553,
       -0.347778  , -0.39255047, -0.38992917, -0.59640747, -0.90007462]), array([-1.79325048, -1.29906093, -1.23051501, -1.41600224, -0.86109394,
       -1.0316716 , -1.31369236, -1.08067628, -0.45373466, -1.33128099,
       -1.17771181, -1.36872754, -0.83635263, -0.94539117, -0.94506498,
       -0.86442699, -1.00339369, -0.49710023, -0.70729483, -0.77692217,
       -0.87448776, -0.56241337, -0.98567368, -0.86451987, -0.91515431,
       -0.63266268, -0.6157528 , -0.79642728, -0.59903763, -1.21665974])], 'c5': [array([1.02228078, 0.20138458, 0.98177871, 0.71279688, 1.40130851,
       0.92291016, 1.42268128]), array([1.93005191, 0.72547274, 0.713394  , 1.62947562, 1.08717719,
       1.6291259 , 1.59174854])]}
Centroids: [[-1.5270116106394138, 0.8476466959574176], [-0.8366624203353789, -0.4322261052888726], [1.8229154753445134, 0.17423771140212066]]
Centroids: [[1.865120536958736, 0.10314764639979464], [-1.0465670297485623, -0.060056536071852615], [-1.6002136162101397, 1.019793549897562], [-0.6298892872968616, -0.9665384555822931], [0.9521629863971987, 1.3294922712626709]]
Contingency Matrix: 
[[  0  25  73   0   1]
 [  0  55   4  30   0]
 [106   0   0   0   6]]
[[-1, 25, 73, 0, 1], [-1, 55, 4, 30, 0], [-1, -1, -1, -1, -1]]
[[-1, -1, -1, -1, -1], [-1, 55, -1, 30, 0], [-1, -1, -1, -1, -1]]
[[-1, -1, -1, -1, -1], [-1, -1, -1, -1, -1], [-1, -1, -1, -1, -1]]
Match_Labels: {2: 0, 0: 2, 1: 1}
New Contingency Matrix: 
[[ 73  25   0   0   1]
 [  4  55   0  30   0]
 [  0   0 106   0   6]]
New Clustered Label Sequence: [2, 1, 0, 3, 4]
Diagonal_Elements: [73, 55, 106], Sum: 234
All_Elements: [73, 25, 0, 0, 1, 4, 55, 0, 30, 0, 0, 0, 106, 0, 6], Sum: 300
Accuracy: 0.78
